2025-06-11T04:05:48.603+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:05:48.604+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-06-11T04:05:48.604+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:05:48.604+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:05:48.605+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:05:48.605+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:05:48.607+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1066877179501-iek9todfgcims78n21kj1tnt9ebcpj7d.apps.googleusercontent.com&scope=openid%20profile%20email&state=OIXxviLTLzfGXSf3oliMHGq0yEwqr2F9Xp5FQA19JJ8%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=drVhUWY28b4PhAQfGvsGh34cY8M2WIjEXI_Kh2EfxnA
2025-06-11T04:05:48.607+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-06-11T04:05:51.770+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:05:51.770+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=OIXxviLTLzfGXSf3oliMHGq0yEwqr2F9Xp5FQA19JJ8%3D&code=4%2F0AUJR-x6kGR2zlFKg7Ixk0raaVAEe3VLR1gxwMaIaCliSdOrEUjfhfdy2FlKefJQfiLDFXQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=1&prompt=none
2025-06-11T04:05:51.770+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:05:51.772+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:05:51.772+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:05:51.772+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (8/13)
2025-06-11T04:05:51.773+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2LoginAuthenticationProvider (1/3)
2025-06-11T04:05:51.773+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authenticating request with OidcAuthorizationCodeAuthenticationProvider (2/3)
2025-06-11T04:05:51.773+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : HTTP POST https://www.googleapis.com/oauth2/v4/token
2025-06-11T04:05:51.773+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-06-11T04:05:51.774+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Writing [{grant_type=[authorization_code], code=[4/0AUJR-x6kGR2zlFKg7Ixk0raaVAEe3VLR1gxwMaIaCliSdOrEUjfhfdy2FlKefJQfiLDFXQ], redirect_uri=[http://localhost:8080/login/oauth2/code/google]}] as "application/x-www-form-urlencoded;charset=UTF-8"
2025-06-11T04:05:52.137+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Response 200 OK
2025-06-11T04:05:52.138+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Reading to [org.springframework.security.oauth2.core.endpoint.OAuth2AccessTokenResponse] as "application/json;charset=utf-8"
2025-06-11T04:05:52.148+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider OidcAuthorizationCodeAuthenticationProvider since [invalid_id_token] An error occurred while attempting to decode the Jwt: The ID Token contains invalid claims: {iat=2025-06-11T01:20:14Z}
2025-06-11T04:05:52.148+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] .s.a.DefaultAuthenticationEventPublisher : No event was found for the exception org.springframework.security.oauth2.core.OAuth2AuthenticationException
2025-06-11T04:05:52.148+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Failed to process authentication request

org.springframework.security.oauth2.core.OAuth2AuthenticationException: [invalid_id_token] An error occurred while attempting to decode the Jwt: The ID Token contains invalid claims: {iat=2025-06-11T01:20:14Z}
	at org.springframework.security.oauth2.client.oidc.authentication.OidcAuthorizationCodeAuthenticationProvider.getJwt(OidcAuthorizationCodeAuthenticationProvider.java:251) ~[spring-security-oauth2-client-6.5.0.jar:6.5.0]
2025-06-11T04:24:06.883+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-06-11T04:24:07.447+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T04:24:07.557+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T04:24:07.569+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] r.c.e.EnergySaveCostEstimatorApplication : Started EnergySaveCostEstimatorApplication in 5.16 seconds (process running for 627.066)
2025-06-11T04:24:07.570+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-06-11T04:24:08.872+03:00  INFO 16932 --- [EnergySaveCostEstimator] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-06-11T04:24:08.874+03:00  INFO 16932 --- [EnergySaveCostEstimator] [Thread-27] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-06-11T04:24:08.879+03:00  INFO 16932 --- [EnergySaveCostEstimator] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-06-11T04:24:08.883+03:00  INFO 16932 --- [EnergySaveCostEstimator] [Thread-27] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T04:24:08.884+03:00  INFO 16932 --- [EnergySaveCostEstimator] [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2025-06-11T04:24:08.888+03:00  INFO 16932 --- [EnergySaveCostEstimator] [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2025-06-11T04:24:08.989+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] r.c.e.EnergySaveCostEstimatorApplication : Starting EnergySaveCostEstimatorApplication using Java 22 with PID 16932 (C:\Users\Revios\Desktop\EnergySaveCostEstimator\target\classes started by Revios in C:\Users\Revios\Desktop\EnergySaveCostEstimator)
2025-06-11T04:24:08.990+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] r.c.e.EnergySaveCostEstimatorApplication : Running with Spring Boot v3.5.0, Spring v6.2.7
2025-06-11T04:24:08.990+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] r.c.e.EnergySaveCostEstimatorApplication : No active profile set, falling back to 1 default profile: "default"
2025-06-11T04:24:09.446+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T04:24:09.455+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interface.
2025-06-11T04:24:09.517+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4daa95d8-82ef-343f-848e-de46b96e77c3
2025-06-11T04:24:09.822+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T04:24:09.823+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T04:24:09.824+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-11T04:24:09.845+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T04:24:09.846+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 854 ms
2025-06-11T04:24:10.051+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-06-11T04:24:10.171+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2025-06-11T04:24:10.206+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection org.postgresql.jdbc.PgConnection@3ee9f2af
2025-06-11T04:24:10.206+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2025-06-11T04:24:10.207+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/postgres (PostgreSQL 16.3)
2025-06-11T04:24:10.213+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.002s)
2025-06-11T04:24:10.251+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2025-06-11T04:24:10.252+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-06-11T04:24:10.310+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T04:24:10.313+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T04:24:10.329+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T04:24:10.336+03:00  WARN 16932 --- [EnergySaveCostEstimator] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T04:24:10.337+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-6)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-11T04:24:10.384+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T04:24:10.390+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T04:24:10.743+03:00  WARN 16932 --- [EnergySaveCostEstimator] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T04:24:10.890+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [restartedMain] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration$WebSecurityEnablerConfiguration=org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration$WebSecurityEnablerConfiguration@1155d991}
2025-06-11T04:24:10.891+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] swordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-06-11T04:24:10.993+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2025-06-11T04:24:11.211+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-06-11T04:24:12.092+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-06-11T04:24:12.454+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-06-11T04:24:12.755+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-11T04:24:12.982+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-06-11T04:24:13.565+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T04:24:13.681+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T04:24:13.694+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] r.c.e.EnergySaveCostEstimatorApplication : Started EnergySaveCostEstimatorApplication in 4.745 seconds (process running for 633.191)
2025-06-11T04:24:13.696+03:00  INFO 16932 --- [EnergySaveCostEstimator] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-06-11T04:24:13.735+03:00  INFO 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T04:24:13.735+03:00  INFO 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T04:24:13.735+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-06-11T04:24:13.736+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-06-11T04:24:13.736+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-06-11T04:24:13.737+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@42260260
2025-06-11T04:24:13.738+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@31c0c02f
2025-06-11T04:24:13.738+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-06-11T04:24:13.738+03:00  INFO 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-06-11T04:24:13.741+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:24:13.741+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=jPlhx-4Ffgc9rkVxbTv7y-aMZSazIdWa6AqbKKyYxxg%3D&code=4%2F0AUJR-x49CKdd_kW9hnfkKkGfSOjxpJKAzu_6EG8a7l4_damg5ywAF45SHL0p0tZufVdP-A&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=1&prompt=none
2025-06-11T04:24:13.741+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:24:13.742+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:24:13.742+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:24:13.742+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:24:13.742+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:24:13.743+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:24:13.743+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:24:13.743+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:24:13.743+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:24:13.743+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:24:13.744+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (8/13)
2025-06-11T04:24:13.745+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] .s.o.c.w.OAuth2LoginAuthenticationFilter : Failed to process authentication request

org.springframework.security.oauth2.core.OAuth2AuthenticationException: [authorization_request_not_found] 
	at org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter.attemptAuthentication(OAuth2LoginAuthenticationFilter.java:177) ~[spring-security-oauth2-client-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:239) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:229) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:198) ~[spring-security-oauth2-client-6.5.0.jar:6.5.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
